id,phase,country,location,name,preservation,lat,long,sex,age
1,6,Ireland,Tumbeagh,NA,bog mummy,53.34952,-7.76592,unknown,adult
2,3,Ireland,Cashel,Cashel Man,bog mummy,52.98067,-7.3005994,male,adult
3,4,Ireland,Derrycashel,Derrycashel Man,bog mummy,53.942388,-8.5399975,male,adult
4,5,Ireland,Oldcroghan,Oldcroghan Man,bog mummy (partial),53.331781,-7.3014429,male,adult
5,5,Ireland,Clonycavan,Clonycavan Man,bog mummy,53.52255,-7.0115,male,adult
6,6,Ireland,Meenybraddan,Meenybraddan Woman,bog mummy,54.72986,-8.3221044,female,adult
7,5,Ireland,Gallagh,Gallagh Man,bog mummy,53.436795,-8.4822901,male,adult
8,5,Ireland,Baronstown West,Baronstown West Man,bog mummy (partial),53.211185,-6.8705258,male,adult
9,5,Ireland,Cloonshannagh,Cloonshannagh Woman,bog skeleton,53.758306,-7.9955571,female,adult
10,5,Ireland,Derryvarroge,Derryvarroge Man,bog mummy,53.352899,-6.807162,male,adult
11,5,Ireland,Kinnakinelly ,Kinnakinelly ,bog skeleton,53.649914,-8.8552797,unknown,adult
12,2,Ireland,Stonyisland,Stonyisland Man,bog skeleton,53.086506,-8.2843389,male,adult
13,6,Ireland,Mossy Glen,NA,bog mummy,55.237472,-7.0181941,unknown,unknown
14,6,Ireland,Emlagh,NA,bog mummy,52.175395,-9.9627243,male,child
15,6,Ireland,Ardee,NA,bog mummy,53.858735,-6.540258,female,unknown
16,6,Ireland,Derrindaffderg,NA,bog mummy,53.717088,-9.3641456,unknown,adult
17,6,Ireland,Killerry,NA,bog mummy,54.236488,-8.3535284,male,adult
18,6,Ireland,Gortmahonoge,NA,bog mummy,52.668919,-8.096817,male,adult
19,6,Ireland,Rasharkin,NA,bog mummy,54.95531,-6.4864751,male,adult
20,6,Ireland,Cloonkee,Mr Connel or Connolly,bog mummy,54.131468,-9.2706218,male,adult
21,5,Ireland,Derrydooan Middle,NA,bog mummy,53.656688,-7.5696252,unknown,adult
22,6,Ireland,Cloonbenes,NA,bog mummy,53.30146,-8.51068,unknown,child
23,6,Ireland,Tawnamore,NA,bog mummy,54.17962,-8.93517,male,adult
24,6,Ireland,Carnamoyle,NA,bog mummy,55.096823,-7.330314,female,adult
25,6,Ireland,Leigh,NA,bog mummy,52.65538,-7.65645,male,adult
26,6,Ireland,Ballykean,NA,bog mummy,53.2287,-7.28162,male,adult
27,6,Ireland,Moanflugh,Denis Looney,bog mummy,51.96829,8.99064,male,adult
28,6,Ireland,Ballykinard,Betty Thompson,bog mummy,55.18883,-7.67116,female,adult
29,6,Ireland,near Athea,NA,bog mummy,52.45967,9.28085,female,adult
30,6,Ireland,near Daingean,NA,bog skeleton,53.30045,-7.29563,unknown,adult
31,6,Ireland,Garryclough,NA,bog mummy,52.68082,-7.61776,female,adult
32,5,Ireland,Moydrum or Bogstown,NA,bog mummy,53.4296,-7.09238,male,adult
33,5,United Kingdom,Lindow,Lindow I/Lindow Woman,bog mummy (head),53.32252,-2.26876,unknown,adult
34,5,United Kingdom,Lindow,Lindow III,bog mummy,53.3232,-2.268883,male,adult
35,2,United Kingdom,Hartlepool Bay,NA,bog skeleton,54.6757,-1.19509,male,adult
36,5,United Kingdom,Worsley,Worsley Man,bog mummy (head),53.4823,-2.41533,male,adult
37,5,United Kingdom,Worsley,Worsley Man,bog mummy (head),53.4823,-2.41533,male,adult
38,3,United Kingdom,"Methwold, Hemplands Farm ",NA,bog skeleton,52.535008,0.483735,female,adult
39,5,United Kingdom,Prestatyn,Prestatyn Child,bog skeleton,53.33543,-3.4053,unknown,child
40,5,United Kingdom,Upware,NA,bog skeleton (cranium/mandible),52.30685,0.2425,male,adult
41,3,United Kingdom,"Ely, Shippea Hill Farm",Shippea Man,bog skeleton,52.4304,0.4135,male,adult
42,5,United Kingdom,"Merseyside, Leasowe",Leasowe man,bog skeleton,53.41062,-3.11467,male,adult
43,5,United Kingdom,Amcotts,NA,bog mummy,53.6159,-0.7162,unknown,adult
44,6,United Kingdom,Cromdale,NA,bog mummy,57.4216,-3.6665,unknown,adult
45,6,United Kingdom,"Keiss, Clayton Hill",NA,bog mummy,58.55356,-3.1498,male,child
46,6,United Kingdom,"Barrock, Quintfall Hill",NA,bog skeleton,58.5406,-3.204,male,adult
47,6,United Kingdom,"Birsay, Orkney",NA,bog skeleton,59.1235,-3.312,female,child
48,6,United Kingdom,"Gunnister, Shetland",NA,bog mummy,60.44215,-1.40505,male,adult
49,6,United Kingdom,Lewis,NA,bog mummy,58.18607,-6.44781,male,adult
50,6,United Kingdom,Cambusnethan,NA,bog mummy,55.7719,-3.89369,male,adult
51,5,United Kingdom,Grewelthorpe,NA,bog mummy,54.1778,-1.741,male,adult
52,6,United Kingdom,Quernmore,NA,bog mummy,54.01014,-2.69994,unknown,unknown
53,4,United Kingdom,Soham,NA,bog skeleton,52.30465,0.345,unknown,adult
54,6,United Kingdom,"Huntsgarth, Orkney",NA,bog mummy,59.0385,-3.1855,unknown,child
55,4,United Kingdom,"Pilling, Kentucky Farm",NA,bog mummy (head),53.90902,-2.8523,female,adult
56,3,United Kingdom,"Lynford, West Tofts",NA,bog skeleton,52.5033,0.705,unknown,adult
57,3,United Kingdom,Methwold,Nancy,bog skeleton,52.522,0.40084,female,adult
58,5,United Kingdom,"Clapham, Austwick Common",NA,bog skeleton,54.1163,-2.3698,female,adult
59,2,United Kingdom,"Aberavon, Dock",NA,bog skeleton (cranium/mandible),51.5863,-3.7916,unknown,adult
60,3,United Kingdom,"Oban, Dalrigh",NA,unknown,56.415,-5.4704,unknown,unknown
61,6,United Kingdom,"Burgar, Orkney",NA,bog mummy,59.1116,-3.1489,female,adult
62,6,United Kingdom,"Yarrow, Cowan's Croft",NA,bog mummy,55.4424,-3.1713,male,adult
63,3,United Kingdom,Whixall,NA,bog mummy,52.92193,-2.7543,male,adult
64,5,Netherlands,Yde,Yde Girl,bog mummy,53.0974,6.5853,female,child
65,5,Netherlands,Eerste Exloërmond,Exloërmond Man,bog mummy,52.9202,6.9024,male,adult
66,4,Netherlands,Emmen,Emmer-Erfscheidenveen Man,bog mummy,52.7977,6.9798,unknown,adult
67,4,Netherlands,Weerdinge,NA,bog skeleton,52.833,6.9196,male,adult
68,5,Netherlands,Zweeloo,Zweeloo Woman,bog mummy,52.8031,6.69736,female,adult
69,5,Netherlands,Ter Haarsterveen,NA,bog mummy,52.8959,7.045,male,adult
70,5,Netherlands,S.E. Drenthe/Erica,NA,bog mummy,52.7057,6.9428,male ,adult
71,5,Netherlands,"IJmuiden, Duinvliet ",NA,bog skeleton (cranium/mandible),52.4649,4.6198,unknown,adult
72,5,Germany,Barel,Bareler Moor Girl,bog mummy,53.001296,8.433104,female,child
73,5,Germany,Marx-Etzel,NA,bog skeleton,53.440507,7.866,unknown,adult
74,5,Germany,Marx-Stapelstein,NA,bog mummy,53.45498,7.8736,unknown,unknown
75,5,Germany,Obenaltendorf,Obenaltendorf Man,bog mummy,53.72876,9.268856,male,adult
76,5,Germany,Neu Versen,Roter Franz/Neu-Versen Man,bog mummy,52.717839,7.151413,male,adult
77,6,Germany,Kreepen,Kreepen Man/Brammer Man,bog mummy,52.97172,9.3462,male,adult
78,5,Germany,Tannenhausen,Bernuthsfeld Man/Bernie,bog mummy,53.531253,7.474823,male,adult
79,5,Germany,Kayhausen,Kayhausen Boy,bog mummy,53.16189,8.04253,male,child
80,5,Germany,Bockhorn,Jührdenerfeld Man/Bockhornerfeld Man,bog mummy,53.326208,8.002167,male,adult
81,6,Germany,Hunteburg,Hunteburg Foot,bog mummy (partial),52.435044,8.2125,unknown,adult
82,5,Germany,Hunteburg,Hunteburg III,bog skeleton (partial),52.4492,8.19529,male,adult
83,6,Germany,Burlage,Kind von Eserweger Dose/Junge von Burlage/Burli,bog skeleton,53.034167,7.663333,male,child
84,5,Germany,Neu-England,Neu-England Man,bog mummy,53.308134,7.88239,male,adult
85,5,Germany,Bentstreek,Bentstreek Foot,bog mummy (partial),53.3737,7.8558,unknown,unknown
86,6,Germany,Barnstorf,Johann Spieker/Jan Spieker,bog mummy,52.711415,8.379286,male,adult
87,5,Germany,Rendswühren,Rendswühren Man,bog mummy,54.065278,10.1675,male,adult
88,5,Germany,Bunsoh,Bunsoh,bog mummy,54.152906,9.341067,unknown,adult
89,5,Germany,Damendorf,Damendorf Man,bog mummy,54.4227,9.743114,male,adult
90,5,Germany,Röst,Röst Girl,bog mummy,54.1075,9.229444,female,child
91,5,Germany,Damendorf,Damendorf Girl,bog skeleton,54.422,9.7358,female,child
92,5,Germany,Osterby,Osterby Man,bog mummy (head),54.447461,9.769292,male,adult
93,5,Germany,Dätgen,Dätgen Man,bog mummy,54.162572,9.928529,male,adult
94,5,Germany,Stemmen,NA,bog mummy,53.240205,9.603853,male,adult
95,5,Germany,Uchte ,Moora ,bog mummy,52.50393,8.80926,female,adult
96,6,Germany,Peiting,Peiting Woman/Rosalinde,bog mummy,47.815583,10.970417,female,adult
97,6,Germany,Pangerfilze,NA,bog mummy,47.83344,12.038956,male,adult
98,5,Poland,Drwęck (formerly Dröbnitz),Dröbnitz Girl,bog mummy,53.559167,20.207222,female,child
99,5,Poland,Karwiny (formerly Karwinden),Karwinden Man,bog mummy,54.14092,19.8289,male,adult
100,5,Poland,Dabrowka,NA,bog skeleton,52.96103,19.09785,unknown,adult
101,6,Estonia,Raplamaa,NA,bog mummy,59.126807,24.711644,female,adult
102,1,Norway,"Haugesund, Bleivik",NA,bog skeleton,59.4705,5.2443,male,adult
103,6,Norway,"Andøya, Skjoldehamn",NA,bog skeleton,68.8793,15.4921,female,adult
104,5,Norway,"Vea store, Nærøy",NA,bog skeleton (cranium/mandible),64.9127,11.8198,female,adult
105,5,Norway,"Skorpa, Dønna",NA,bog skeleton,66.0404,12.5395,female,adult
106,5,Norway,"Hedmark, Starene",NA,bog skeleton (partial),60.7677,11.2255,female,adult
107,5,Norway,"Hedmark, Kinnlitjernet; also called Kolstad",NA,bog skeleton (partial),60.8865,10.8078,female,adult
108,5,Norway,"Hedmark, Rytjernet",NA,bog skeleton (partial),60.8154,11.1665,male,adult
109,5,Norway,"Hedmark, Lang Re and Nordre Rå, Hvitbjerg-tjennet",skeleton I,bog skeleton,60.6711,11.1388,male,adult
110,5,Norway,"Hedmark, Skytra",NA,bog skeleton (cranium/mandible),60.7456,11.2633,male,adult
111,6,Sweden,Dannike,Dannikekvinnan/Dannike-Frau,bog mummy,57.688,13.2265,female,adult
112,6,Sweden,"Rolfstorp, Bocksten farm",Bocksten Man,bog mummy,57.1169,12.5733,male,adult
113,2,Sweden,Luttra,Hallonflickan/Raspberry girl,bog skeleton,58.11395,13.5188,female,adult
114,2,Sweden,Härlingstorp,Härlingstorp girl,bog skeleton,58.378,13.5842,female,adult
115,2,Sweden,Rolfsåker,NA,bog skeleton,57.4803,12.14,male,adult
116,5,Sweden,Östra Vemmerlöv,NA,bog skeleton,55.582413,14.232195,female,adult
117,3,Sweden,Ljungsbro,NA,bog skeleton (cranium/mandible),58.5038,15.505,male,adult
118,3,Sweden,"Ölsund, Forsa parish, Hälsingland",NA,bog skeleton (cranium/mandible),61.6668,16.9849,male,adult
119,3,Sweden,Nossamaden,NA,bog skeleton (cranium/mandible),58.170706,12.996791,female,adult
120,5,Sweden,"Torresta, Häljebolsta",Torresta Man,bog skeleton,59.5333,17.4833,male,adult
121,4,Sweden,"Gotland, Alva my, Frigsarve",NA,bog skeleton,57.2074,18.361,male,adult
122,4,Sweden,"Närke, Kvarntorp",NA,bog skeleton (cranium/mandible),59.142,15.289,female,adult
123,4,Sweden,"Vendel, Gryteby/Gryttby",NA,bog skeleton,60.1333,17.5665,female,adult
124,5,Sweden,Gullåkra,NA,bog skeleton (cranium/mandible),55.6558,13.2043,unknown,adult
125,2,Sweden,Vallby (also mentioned as Wallby),NA,bog skeleton (cranium/mandible),55.6497,13.2862,unknown,adult
126,5,Sweden,Gullåkra,NA,bog skeleton (cranium/mandible),55.6653,13.21,unknown,adult
127,5,Sweden,Hyby,NA,bog skeleton,55.5804,13.2583,male,adult
128,1,Sweden,Skåne,NA,bog skeleton,57.2808,13.9445,unknown,child
129,1,Sweden,"Bredgården, Marbäck 115",NA,bog skeleton,57.7438,13.4155,male,adult
130,5,Sweden,"Lyngby, Everöd",NA,bog skeleton,55.893,14.1145,male,adult
131,5,Sweden,"Bergsgårdens utmark, Gökhem",NA,bog skeleton,58.1628,13.375,female,adult
132,5,Sweden,"Rogestorp Nedergården, Gökhem",NA,bog skeleton,58.1458,13.1458,male,adult
133,5,Sweden,"Grolanda 97, Skånum, Gärdet 6:1",NA,bog skeleton,58.0689,13.3544,female,adult
134,5,Sweden,"Myren, Malmön, Bohuslän",NA,bog skeleton,58.3416,11.3246,unknown,adult
135,5,Sweden,"Granhammar, Uppland",Granhammar Man,bog skeleton,59.52421,17.784084,male,adult
136,2,Sweden,"Munkarp, Ageröd I",NA,bog skeleton (partial),55.9348,13.428,unknown,unknown
137,5,Denmark,Aars,Borremose I/Borremose Man,bog mummy,56.7897,9.5697,male,adult
138,5,Denmark,Aars,Borremose III/Borremose Woman,bog mummy,56.7945,9.5755,female,adult
139,5,Denmark,Baunsø,Baunsø,bog mummy,56.611,9.586,male,adult
140,5,Denmark,Corselitze Hovedgaard,Corselitze Woman,bog mummy,54.768,12.02,female,adult
141,5,Denmark,Fræer,NA,bog mummy,56.8594,9.9327,male,adult
142,5,Denmark,"Nørre Knudstrup, Grathe Hede",NA,bog mummy,56.256,9.313,unknown,unknown
143,5,Denmark,Vejle,Haraldskær Woman,bog mummy,55.702778,9.439444,female,adult
144,5,Denmark,Horreby,NA,bog mummy,54.8149,12.0099,unknown,unknown
145,5,Denmark,Ramten,Huldremose Woman/Huldremose I,bog mummy,56.4442,10.6308,female,adult
146,5,Denmark,Torslev,NA,bog mummy,57.35515,10.264,unknown,adult
147,5,Denmark,Roum,NA,bog mummy (head),56.606,9.5523,male,adult
148,5,Denmark,Stidsholt,NA,bog mummy (head),57.2718,10.4352,female,adult
149,5,Denmark,Thorup,Thorup I,bog mummy,56.6961,9.6036,unknown,child
150,5,Denmark,Rostrup,NA,bog skeleton (partial),56.7655,9.9488,unknown,adult
151,5,Denmark,Undelev,NA,bog mummy,54.903571,9.459037,male,adult
152,5,Denmark,Verst,NA,bog mummy,55.6087,9.2095,male,adult
153,5,Denmark,Vindum,NA,bog skeleton,56.374,9.5797,unknown,adult
154,5,Denmark,Auning,Auning woman,bog mummy,56.4304,10.3767,female,adult
155,5,Denmark,Storarden,Arden Woman,bog mummy,56.7608,9.8829,female,adult
156,5,Denmark,Grauballe,Grauballe Man,bog mummy,56.2097,9.6303,male,adult
157,5,Denmark,Karlby,NA,bog skeleton,56.4735,10.8622,male,adult
158,5,Denmark,Jelling,NA,bog mummy,55.7079,9.3484,female,adult
159,5,Denmark,Skærum,NA,bog mummy,57.4351,10.3318,unknown,unknown
160,2,Denmark,Veksø,NA,bog skeleton,55.7603,12.2586,female,adult
161,2,Denmark,Ferle,NA,bog skeleton,56.0835,12.3663,female,adult
162,2,Denmark,Tammosegård ,NA,bog skeleton,56.092633,12.287794,unknown,child
163,2,Denmark,Kongsted,NA,bog skeleton (cranium/mandible),55.579,11.4285,unknown,adult
164,2,Denmark,Bøstrup,NA,bog skeleton,55.043,10.8776,male,adult
165,2,Denmark,Vængegårds torvfabrik,NA,bog skeleton,55.5335,11.764,female,adult
166,2,Denmark,"Naestved, Hole Ostrup",Porsmose Man,bog skeleton,55.2764,11.8749,male,adult
167,3,Denmark,Hillerød,NA,bog skeleton,55.912911,12.300616,male,adult
168,2,Denmark,"Hillerød, Hillerød hospital",NA,bog skeleton,55.9138,12.3263,male,adult
169,3,Denmark,"Møllebakkegård, Højby",Stenstrup,bog skeleton,55.196377,11.781733,male,adult
170,3,Denmark,Føllenslev,Føllenslev Mose Man,bog skeleton,55.729945,11.358124,male,adult
