id,phase,country,location,name,preservation,lat,long,sex,age
171,1,Denmark,Vissenbjerg,Koelbjerg Man,bog skeleton,55.40377369,10.13342681,male,adult
172,5,Denmark,"Jørlunde, Frederiksborg",NA,bog skeleton,55.831879,12.20967,female,adult
173,2,Denmark,Hallebygård,NA,bog skeleton,55.596064,11.316235,male,adult
174,6,Denmark,"Fredriksdal, Kragelund",NA,bog mummy,56.233528,9.386087,male,adult
175,4,Denmark,"Hove, Hove å",NA,bog skeleton,55.724526,12.246677,male,adult
176,5,Denmark,Gelsted,NA,bog skeleton,55.311846,11.74585,unknown,unknown
177,5,Denmark,Verup,NA,bog skeleton,55.584377,11.502521,female,adult
178,5,Denmark,Ammendrup,NA,bog skeleton,55.094901,12.010721,female,adult
179,5,Denmark,Gadevang ,Gadevang Man,bog skeleton,55.949,12.296825,male,adult
180,5,Denmark,Ølstykke,NA,bog skeleton,55.802891,12.191064,male,adult
181,5,Denmark,"Asperup, Tværvejen etape III",Åbymanden,bog skeleton,55.475434,9.89667,male,adult
182,5,Denmark,Bukkerup,NA,bog skeleton (partial),55.284702,10.053852,male,adult
183,2,Denmark,Stistrup Kær,NA,bog skeleton (cranium/mandible),56.749991,9.281891,female,adult
184,3,Denmark,Hyllebjerg,NA,bog skeleton,56.822427,9.280674,female,adult
185,5,Denmark,Sønderlade,Sønderlade VIII,bog skeleton (cranium/mandible),56.839764,9.25701,female,adult
186,5,Denmark,Sønderup Kær,Sønderup Kær,bog skeleton (partial),56.807412,9.628481,female,adult
187,5,Denmark,Skivum,NA,bog skeleton (cranium/mandible),56.868738,9.585233,male,adult
188,5,Denmark,Gøttrup,NA,bog skeleton,56.803794,9.34394,female,adult
189,5,Denmark,Hestbæk,Hestbæk III,bog skeleton,56.717459,9.22741,female,adult
190,5,Denmark,Vilsted,NA,bog skeleton,56.901522,9.283464,male,adult
191,5,Denmark,Stubberup,NA,bog skeleton,56.709949,9.932946,unknown,child
192,2,Denmark,Ulkestrup Lyng U,NA,bog skeleton (cranium/mandible),55.592152,11.536813,unknown,unknown
193,5,Denmark,"Hasle, Blichersvej",NA,bog skeleton,56.162134,10.153346,female,adult
194,5,Denmark,Vinkel,NA,bog skeleton,56.554729,9.138358,unknown,adult
195,5,Denmark,Hannerup,NA,bog skeleton (cranium/mandible),56.661819,9.651907,unknown,adult
196,5,Denmark,Balling,NA,bog skeleton (cranium/mandible),56.62182,8.85376,unknown,adult
197,5,Denmark  ,Vinderup,NA,bog skeleton,56.493842,8.827585,female,adult
198,5,Ireland,Derrymaquirk,Derrymaquirk Woman,bog skeleton,54.848625,-6.84429,female,adult
199,5,Ireland,Derrymaquirk,NA,bog skeleton (cranium/mandible),54.848625,-6.84429,unknown,child
200,6,United Kingdom,Hope,NA,bog mummy,53.3437,-1.746,male,adult
201,6,United Kingdom,Hope,NA,bog mummy,53.3437,-1.746,female,adult
202,6,United Kingdom,"Norsewick, Shetland",NA,bog mummy,60.2872,-1.3505,male,adult
203,6,United Kingdom,"Norsewick, Shetland",NA,bog mummy,60.2872,-1.3505,female,adult
204,6,Netherlands,Wijster,Wijster Four,bog mummy,52.797194,6.517053,unknown,adult
205,6,Netherlands,Wijster,Wijster Four,bog mummy,52.797194,6.517053,unknown,adult
206,6,Netherlands,Wijster,Wijster Four,bog mummy,52.797194,6.517053,unknown,unknown
207,6,Netherlands,Wijster,Wijster Four,bog mummy,52.797194,6.517053,unknown,child
208,5,Netherlands,Weerdinge,Weerdinge couple (I),bog mummy,52.8457,6.9578,male,adult
209,5,Netherlands,Weerdinge,Weerdinge couple (II),bog mummy,52.8457,6.9578,male,adult
210,5,Germany,Hunteburg,Hunteburg Men (I),bog mummy,52.455042,8.195715,male,adult
211,5,Germany,Hunteburg,Hunteburg Men (II),bog mummy,52.455042,8.195715,male,adult
212,3,Sweden,Kiaby,"northern boat, skeleton II",bog skeleton,56.073295,14.317569,male,adult
213,3,Sweden,Kiaby,"southern boat, skeleton I",bog skeleton,56.073295,14.317569,male,adult
214,3,Sweden,Kiaby,"southern boat, skeleton III",bog skeleton,56.073295,14.317569,unknown,child
215,5,Denmark,Aars,Borremose II,bog mummy,56.7933,9.58194,female,adult
216,5,Denmark,Aars,infant associated with Borremose II,bog skeleton,56.7933,9.58194,unknown,child
217,2,Denmark,Veksø,Sigersdal A,bog skeleton,55.7599,12.2583,female,adult
218,2,Denmark,Veksø,Sigersdal B,bog skeleton,55.7599,12.2583,female,child
219,2,Denmark,"Svenstrup, Bolkilde (also Boelkilde)",Bolkilde I,bog skeleton,55.0269,9.8332,male,child
220,2,Denmark,"Svenstrup, Bolkilde (also Boelkilde)",Bolkilde II,bog skeleton,55.0269,9.8332,male,adult
221,2,Denmark,Døjringe,Døjringe I,bog skeleton,55.490014,11.568318,male,adult
222,2,Denmark,Døjringe,Døjringe II,bog skeleton,55.490014,11.568318,male,adult
223,3,United Kingdom,Methwold,NA,bog skeleton,52.5204,0.40257,female,adult
224,3,United Kingdom,Methwold,NA,bog skeleton,51.520372,0.40245317,unknown,child
225,3,United Kingdom,"Methwold, Methwold Severals",40/2 (Turner 1995b),bog skeleton,52.5435,0.4326,male,adult
226,3,United Kingdom,"Methwold, Methwold Severals",40/3 (Turner 1995b),bog skeleton,52.5435,0.4326,female,adult
227,3,United Kingdom,"Methwold, Methwold Severals",40/5 (Turner 1995b),bog skeleton,52.5435,0.4326,unknown,child
228,3,United Kingdom,"Methwold, Methwold Severals",41/1 (Turner 1995b),bog skeleton,52.5444,0.4326,male,adult
229,3,United Kingdom,"Methwold, Methwold Severals",41/2 (Turner 1995b),bog skeleton,52.5444,0.4326,unknown,child
230,3,United Kingdom,"Methwold, Methwold Severals",41/3 (Turner 1995b),bog skeleton,52.5444,0.4326,unknown,child
231,5,United Kingdom,"Peterborough, Fengate Power Station",3/1 (Turner 1995b),bog skeleton,52.5763,-0.2036,unknown,adult
232,5,United Kingdom,"Peterborough, Fengate Power Station",3/2 (Turner 1995b,bog skeleton (partial),52.5763,-0.2036,unknown,unknown
233,5,United Kingdom,"Peterborough, Fengate Power Station",3/3 (Turner 1995c),bog skeleton (partial),52.5763,-0.2036,unknown,unknown
234,5,United Kingdom,Burwell,NA,bog skeleton (cranium/mandible),52.279,0.29955,female,adult
235,4,United Kingdom,Burwell,NA,bog skeleton (cranium/mandible),52.279,0.29955,female,adult
236,4,United Kingdom,Feltwell,NA,bog skeleton (cranium/mandible),52.3951,0.3506,unknown,unknown
237,5,Netherlands,Velserbroek B6,NA,bog skeleton (partial),52.43335,4.6492,unknown,unknown
238,5,Germany,Husbäke Man,Husbäke Man/Husbäke II,bog mummy,53.091241,7.964058,male,adult
239,5,Germany,Windeby,Windeby I/Windeby child,bog mummy,54.451503,9.825726,male,child
240,5,Lithuania,Širvintų,NA,bog skeleton,54.3563,23.320225,male,adult
241,5,Norway,Leinsmyra,NA,bog skeleton,59.1803,6.1629,female,child
242,5,Norway,Leinsmyra,NA,bog skeleton,59.1803,6.1629,female,adult
243,5,Norway,"Hedmark, Lang Re and Nordre Rå, Råtjennet",skeleton II,bog skeleton (cranium/mandible),60.6711,11.1388,male,adult
244,5,Norway,"Hedmark, Lang Re and Nordre Rå, Råtjennet",skeleton III,bog skeleton (partial),60.6711,11.1388,female,adult
245,2,Sweden,Sandåkra,NA,bog skeleton,55.498394,13.5134,female,adult
246,2,Sweden ,Saxtorp,individual 3,bog skeleton (partial),55.838914,12.961232,unknown,unknown
247,2,Sweden,Saxtorp,individual 1,bog skeleton (partial),55.838914,12.961232,female,adult
248,2,Sweden,Saxtorp,individual 2,bog skeleton (partial),55.838914,12.961232,female,unknown
249,5,Sweden,Saxtorp,layer 103,bog skeleton (partial),55.838914,12.961232,unknown,unknown
250,5,Sweden,"Öland, Gärdlösa",ind. 11,bog skeleton,56.837683,16.742526,unknown,child
251,5,Sweden,"Öland, Gärdlösa",ind. 37,bog skeleton,56.837683,16.742526,female,adult
252,5,Sweden,"Öland, Gärdlösa",ind. 6,bog skeleton,56.837683,16.742526,female,adult
253,5,Sweden,"Öland, Gärdlösa",ind. 7,bog skeleton,56.837683,16.742526,male,adult
254,5,Sweden,"Öland, Gärdlösa",ind. 8,bog skeleton,56.837683,16.742526,male,adult
255,5,Sweden,"Öland, Gärdlösa",ind. 12,bog skeleton,56.837683,16.742526,female,adult
256,5,Sweden,"Öland, Gärdlösa",ind. 15,bog skeleton,56.837683,16.742526,female,adult
257,5,Sweden,"Öland, Gärdlösa",ind. 18,bog skeleton,56.837683,16.742526,male,adult
258,5,Sweden,"Öland, Gärdlösa",ind. 2,bog skeleton,56.837683,16.742526,male,adult
259,5,Sweden,"Öland, Gärdlösa",ind. 23,bog skeleton,56.837683,16.742526,unknown,child
260,5,Sweden,"Öland, Gärdlösa",ind. 26,bog skeleton,56.837683,16.742526,female,adult
261,5,Sweden,"Öland, Gärdlösa",ind. 27,bog skeleton,56.837683,16.742526,male,adult
262,5,Sweden,"Öland, Gärdlösa",ind. 30,bog skeleton,56.837683,16.742526,male,adult
263,5,Sweden,"Öland, Gärdlösa",ind. 30,bog skeleton,56.837683,16.742526,male,adult
264,2,Sweden,"Gotland, Alva myr, SHM 20224",NA,bog skeleton (partial),57.2074,18.361,unknown,adult
265,5,Sweden,"Gotland, Alva myr, SHM 20224",NA,bog skeleton,57.2074,18.361,female,adult
266,5,Sweden,Hässleberga,Sk. 27,bog skeleton,55.5919,13.3195,unknown,adult
267,5,Sweden,Öland,NA,bog skeleton (cranium/mandible),56.7785,16.6123,female,adult
268,6,Sweden,Öland,NA,bog skeleton (cranium/mandible),56.7785,16.6123,male,adult
269,5,Sweden,Östra Vemmerlöv,"pit B, human 1",bog skeleton (partial),55.583,14.2315,unknown,adult
270,5,Sweden,Östra Vemmerlöv,"pit B, human 2",bog skeleton (partial),55.583,14.2315,unknown,adult
271,5,Sweden,Östra Vemmerlöv,"pit B, human 3",bog skeleton (partial),55.583,14.2315,female,adult
272,5,Sweden,Östra Vemmerlöv,"pit C, human 4, child 2",bog skeleton,55.583,14.2315,unknown,child
273,5,Sweden,Östra Vemmerlöv,"pit B, human 5, child 1",bog skeleton (partial),55.583,14.2315,unknown,child
274,5,Sweden,Östra Vemmerlöv,"pit C, human 6",bog skeleton (cranium/mandible),55.583,14.2315,unknown,adult
275,5,Sweden,Östra Vemmerlöv,"pit C, human 7",bog skeleton (cranium/mandible),55.583,14.2315,unknown,adult
276,2,Sweden,"Malmö, Lindängelund",NA,bog skeleton (cranium/mandible),55.5506,13.014,unknown,adult
277,2,Sweden,"Malmö, Lindängelund",NA,bog skeleton (cranium/mandible),55.5506,13.014,unknown,adult
278,5,Denmark,Bjaeldskovdal,Elling Woman,bog mummy,56.1651,9.3938,female,adult
279,5,Denmark,Bjaeldskovdal,Tollund Man,bog mummy,56.1648,9.3924,male,adult
280,5,Denmark,Rønbjerg,Rønbjerg II,bog mummy,56.5344,8.9343,unknown,unknown
281,5,Denmark,Rønbjerg,Rønbjerg III,bog mummy,56.5344,8.9343,male,adult
282,1,Denmark,Verup,NA,bog skeleton (partial),55.585998,11.532154,unknown,adult
283,2,Denmark,Verup,NA,bog skeleton (partial),55.585998,11.532154,male,adult
284,2,Denmark,"Myrebjerg, Nordenbro",NA,bog skeleton,54.767221,10.677594,female,adult
285,2,Denmark,Hesselbjerg,NA,bog skeleton,54.81801,10.676722,female,adult
286,2,Denmark,Ulvemosen,NA,bog skeleton,56.059429,9.177708,unknown,child
287,2,Denmark,Nybølle,NA,bog skeleton (cranium/mandible),55.708668,12.250489,female,adult
288,2,Denmark,"Øgårde, Store lyng",Øgårde boat III,bog skeleton,55.596268,11.566439,unknown,unknown
289,2,Denmark,"Østrup, Store lyng",Østrup mose 1,bog skeleton,55.590373,11.60922,female,adult
290,2,Denmark,"Østrup, Store lyng",Østrup mose 2,bog skeleton,55.590373,11.60922,male,adult
291,2,Denmark,"Østrup, Store lyng",Østrup homo II,bog skeleton,55.590373,11.60922,unknown,adult
292,5,Denmark,"Hammer, Storstrøm",NA,bog skeleton,55.10328,10.433683,male,adult
293,4,Denmark,Odense-north,NA,bog skeleton (cranium/mandible),55.450938,10.288739,unknown,unknown
294,5,Denmark,Birket,NA,bog skeleton,54.8862,11.3144,male,adult
295,5,Denmark,Tyvelse,NA,bog skeleton,55.377852,11.699494,unknown,unknown
296,5,Denmark,Tybjerg,Tybjerg Mose I,bog skeleton,55.35459,11.7934,male,adult
297,5,Denmark,Rislev ,Rislev I,bog skeleton,55.289384,11.730081,female,adult
298,5,Denmark,Rislev ,Rislev II,bog skeleton,55.289384,11.730081,female,adult
299,5,Denmark,Nørre Asmindrup,NA,bog skeleton,55.892587,11.587325,male,adult
300,5,Denmark,Rynkeby,NA,bog skeleton (partial),55.390797,10.592857,male,adult
301,5,Denmark,Hald,NA,bog skeleton (cranium/mandible),56.598,9.191,unknown,adult
302,2,Denmark,Aunsø,NA,bog skeleton,55.615,11.3308,male,adult
303,2,Denmark,Aunsø,NA,bog skeleton,55.615,11.3308,male,adult
304,2,Denmark,Jordløse,NA,bog skeleton,55.609756,11.320781,male,adult
305,5,Denmark,Jordløse,NA,bog skeleton,55.609329,11.323282,male,adult
306,5,Denmark,Riskærene,Riskærene I,bog skeleton (partial),56.771757,9.544665,unknown,child
307,5,Denmark,Riskærene,Riskærene II,bog skeleton,56.772764,9.545874,female,child
308,5,Denmark,Illerup,NA,bog skeleton (partial),56.04833,9.856352,male,adult
309,5,Denmark,Søgård,Søgård I/Søgårds Man,bog mummy,54.9355,9.4668,male,adult
310,5,Denmark,Søgård,Søgård II,bog mummy,54.9355,9.4668,male,adult
311,5,Denmark,Illerup Ådalen,NA,bog skeleton,56.05322,9.93316,male,adult
312,5,Denmark,Illerup Ådalen,NA,bog skeleton (partial),56.05322,9.93316,unknown,unknown
313,5,Denmark,Illerup Ådalen,NA,bog skeleton (partial),56.05322,9.93316,unknown,unknown
314,5,Denmark,Illerup Ådalen,NA,bog skeleton (partial),56.05322,9.93316,unknown,unknown
315,5,Finland,"Vörå, Käldämäki",NA,bog skeleton,63.1526,22.17635,unknown,unknown
316,1,Sweden,"Hanaskede, Skärv",NA,bog skeleton (partial),58.3967,13.5362,male,adult
317,6,United Kingdom,"Corsgeiloch, Carsgeiloch Hill, Martyrs Grave",Joseph Wilson,bog mummy,55.40441,-4.29603,male,adult
318,5,Norway,"Bø, Hå, Rogaland ",NA,bog skeleton,58.591,5.7529,unknown,child
319,5,Denmark,Alken,x1297,bog skeleton (partial),56.048768,9.849579,mixed,mixed 
320,6,United Kingdom,Culrain,NA,bog skeleton,57.9028,-4.484,unknown,unknown
321,6,United Kingdom,"Bressay, Shetland",NA,bog mummy,60.1501,-1.1008,unknown,unknown
322,3,United Kingdom,"Balgone 1-2, North Berwick",NA,bog skeleton,56.0333,-2.7016,unknown,unknown
323,5,Germany,"Oberdorla, Rieth",NA,bog skeleton,51.16226,10.4465,mixed,mixed 
324,2,Estonia,Võrumaa,NA,bog skeleton,57.84571,26.980405,mixed,mixed 
325,6,Norway,Guddal,NA,bog mummy,61.2465,5.5302,mixed,mixed 
326,2,Sweden,Alvastra,NA,bog skeleton (partial),58.2965,14.657,unknown,mixed 
327,3,Sweden,"Malmö, Hindbygården",NA,bog skeleton (partial),55.570537,13.042273,unknown,mixed 
328,5,Sweden,"Närtura, Hederviken",NA,skeletal remains,59.6933,18.1515,mixed,mixed 
329,5,Sweden,Knivsta,NA,bog skeleton,59.7256,17.7866,mixed,mixed 
330,5,Sweden,"Finnestorp, Västergötland",Finnestorp,bog skeleton,58.17085,13.2341,unknown,unknown
331,5,Finland,"Isokyrö, Levänluhta",NA,bog skeleton (partial),62.9489,22.4105,mixed,mixed 